
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-27 16:08:22 ]
# parameters from EPICS run 632
ebeam = 2.21729
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 16:22:02 ]
# parameters from EPICS run 633
ebeam = 2.21722
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 17:22:46 ]
# parameters from EPICS run 634
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 18:33:25 ]
# parameters from EPICS run 635
ebeam = 2.21695
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 19:35:39 ]
# parameters from EPICS run 636
ebeam = 2.21768
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 19:50:41 ]
# parameters from EPICS run 637
ebeam = 2.21764
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 20:48:47 ]
# parameters from EPICS run 638
ebeam = 2.21766
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 21:56:29 ]
# parameters from EPICS run 639
ebeam = 2.21751
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 22:54:46 ]
# parameters from EPICS run 640
ebeam = 2.21784
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-27 23:54:18 ]
# parameters from EPICS run 641
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-28 00:53:38 ]
# parameters from EPICS run 642
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-28 01:53:25 ]
# parameters from EPICS run 643
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 02:55:45 ]
# parameters from EPICS run 644
ebeam = 2.21738
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 03:54:47 ]
# parameters from EPICS run 645
ebeam = 2.21735
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-28 04:54:18 ]
# parameters from EPICS run 646
ebeam = 2.21724
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-28 05:52:10 ]
# parameters from EPICS run 647
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 06:58:17 ]
# parameters from EPICS run 648
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-28 07:57:39 ]
# parameters from EPICS run 649
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-28 08:58:14 ]
# parameters from EPICS run 650
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 10:52:00 ]
# parameters from EPICS run 651
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.02992
MA = 0.93827


--------[ 2017-02-28 10:55:44 ]
# parameters from EPICS run 652
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.02998
MA = 0.93827


--------[ 2017-02-28 11:06:30 ]
# parameters from EPICS run 653
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:13:08 ]
# parameters from EPICS run 654
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:16:16 ]
# parameters from EPICS run 655
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:18:10 ]
# parameters from EPICS run 656
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:41:48 ]
# parameters from EPICS run 657
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:57:43 ]
# parameters from EPICS run 658
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 12:36:55 ]
# parameters from EPICS run 659
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 12:40:49 ]
# parameters from EPICS run 660
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 13:02:13 ]
# parameters from EPICS run 661
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 16:03:37 ]
# parameters from EPICS run 662
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 20:15:16 ]
# parameters from EPICS run 663
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 22:01:00 ]
# parameters from EPICS run 664
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 22:15:06 ]
# parameters from EPICS run 665
ebeam = 2.21787
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 00:01:17 ]
# parameters from EPICS run 666
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 00:03:55 ]
# parameters from EPICS run 667
ebeam = 2.21793
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 00:59:54 ]
# parameters from EPICS run 668
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 02:25:00 ]
# parameters from EPICS run 669
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 02:45:12 ]
# parameters from EPICS run 670
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 02:57:42 ]
# parameters from EPICS run 671
ebeam = 2.21813
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 03:05:14 ]
# parameters from EPICS run 672
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 03:19:16 ]
# parameters from EPICS run 673
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 03:29:10 ]
# parameters from EPICS run 674
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 04:04:59 ]
# parameters from EPICS run 675
ebeam = 2.21856
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 04:38:35 ]
# parameters from EPICS run 676
ebeam = 2.21795
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 05:24:09 ]
# parameters from EPICS run 677
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 05:55:01 ]
# parameters from EPICS run 678
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 06:25:12 ]
# parameters from EPICS run 679
ebeam = 2.21787
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 07:30:56 ]
# parameters from EPICS run 680
ebeam = 2.21813
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 07:41:14 ]
# parameters from EPICS run 681
ebeam = 2.21811
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 08:41:34 ]
# parameters from EPICS run 682
ebeam = 2.21809
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 09:40:19 ]
# parameters from EPICS run 683
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 10:49:13 ]
# parameters from EPICS run 684
ebeam = 2.21775
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 12:04:10 ]
# parameters from EPICS run 685
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 12:41:28 ]
# parameters from EPICS run 686
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 13:25:18 ]
# parameters from EPICS run 687
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 13:48:52 ]
# parameters from EPICS run 688
ebeam = 2.21808
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 13:58:06 ]
# parameters from EPICS run 689
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 14:13:57 ]
# parameters from EPICS run 690
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 14:20:33 ]
# parameters from EPICS run 691
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 14:55:27 ]
# parameters from EPICS run 692
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:12:41 ]
# parameters from EPICS run 693
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:26:51 ]
# parameters from EPICS run 694
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:43:39 ]
# parameters from EPICS run 695
ebeam = 2.21812
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 15:49:01 ]
# parameters from EPICS run 696
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:51:43 ]
# parameters from EPICS run 697
ebeam = 2.21806
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 17:47:24 ]
# parameters from EPICS run 698
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 17:49:00 ]
# parameters from EPICS run 699
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 18:00:56 ]
# parameters from EPICS run 700
ebeam = 2.21808
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 18:15:22 ]
# parameters from EPICS run 701
ebeam = 2.21806
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 18:34:40 ]
# parameters from EPICS run 702
ebeam = 2.218
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 18:57:44 ]
# parameters from EPICS run 703
ebeam = 2.21802
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 19:07:14 ]
# parameters from EPICS run 704
ebeam = 2.21787
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 19:37:58 ]
# parameters from EPICS run 705
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 20:42:51 ]
# parameters from EPICS run 706
ebeam = 2.218
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 22:01:25 ]
# parameters from EPICS run 707
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 22:41:45 ]
# parameters from EPICS run 708
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 23:42:54 ]
# parameters from EPICS run 709
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 00:42:58 ]
# parameters from EPICS run 710
ebeam = 2.2181
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 01:45:16 ]
# parameters from EPICS run 711
ebeam = 2.21803
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 02:33:29 ]
# parameters from EPICS run 712
ebeam = 2.21794
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 03:00:07 ]
# parameters from EPICS run 713
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 04:03:15 ]
# parameters from EPICS run 714
ebeam = 2.21801
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 05:12:14 ]
# parameters from EPICS run 715
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 06:14:26 ]
# parameters from EPICS run 716
ebeam = 2.21798
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 07:14:06 ]
# parameters from EPICS run 717
ebeam = 2.21803
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 08:13:55 ]
# parameters from EPICS run 718
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 08:45:53 ]
# parameters from EPICS run 719
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 09:49:35 ]
# parameters from EPICS run 720
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 10:51:13 ]
# parameters from EPICS run 721
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 12:09:08 ]
# parameters from EPICS run 722
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 15:50:31 ]
# parameters from EPICS run 723
ebeam = 0
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:11:59 ]
# parameters from EPICS run 724
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:21:29 ]
# parameters from EPICS run 725
ebeam = 2.218
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:30:33 ]
# parameters from EPICS run 726
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:39:33 ]
# parameters from EPICS run 727
ebeam = 2.21891
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:40:37 ]
# parameters from EPICS run 728
ebeam = 2.21874
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:50:43 ]
# parameters from EPICS run 729
ebeam = 2.21822
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:02:32 ]
# parameters from EPICS run 730
ebeam = 2.21823
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:17:12 ]
# parameters from EPICS run 731
ebeam = 2.21811
L.theta = 15.5285
L.pcentral = 2.02997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:26:32 ]
# parameters from EPICS run 732
ebeam = 2.21808
L.theta = 15.5285
L.pcentral = 2.02996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:34:32 ]
# parameters from EPICS run 733
ebeam = 2.21796
L.theta = 15.5285
L.pcentral = 2.02996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:43:26 ]
# parameters from EPICS run 734
ebeam = 2.21769
L.theta = 15.5285
L.pcentral = 2.02996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:57:18 ]
# parameters from EPICS run 735
ebeam = 2.21791
L.theta = 15.5285
L.pcentral = 1.90892
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 18:07:16 ]
# parameters from EPICS run 736
ebeam = 2.21893
L.theta = 15.5285
L.pcentral = 1.90895
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 18:17:04 ]
# parameters from EPICS run 737
ebeam = 2.21897
L.theta = 15.5285
L.pcentral = 1.90894
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 18:46:18 ]
# parameters from EPICS run 738
ebeam = 2.2187
L.theta = 15.5285
L.pcentral = 1.90899
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 19:37:32 ]
# parameters from EPICS run 739
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.90899
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 19:51:31 ]
# parameters from EPICS run 740
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.79393
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:09:36 ]
# parameters from EPICS run 741
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.79398
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:21:21 ]
# parameters from EPICS run 742
ebeam = 2.21821
L.theta = 15.5285
L.pcentral = 1.79398
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:30:39 ]
# parameters from EPICS run 743
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.79398
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:47:37 ]
# parameters from EPICS run 744
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.68595
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 20:57:59 ]
# parameters from EPICS run 745
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.68598
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:06:31 ]
# parameters from EPICS run 746
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.68596
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:15:45 ]
# parameters from EPICS run 747
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.68596
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:30:33 ]
# parameters from EPICS run 748
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.58498
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:39:33 ]
# parameters from EPICS run 749
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.58499
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:48:51 ]
# parameters from EPICS run 750
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.58497
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 22:03:47 ]
# parameters from EPICS run 751
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.58497
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:16:09 ]
# parameters from EPICS run 752
ebeam = 2.21817
L.theta = 15.5285
L.pcentral = 1.48997
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 22:24:53 ]
# parameters from EPICS run 753
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.48995
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:33:31 ]
# parameters from EPICS run 754
ebeam = 2.21822
L.theta = 15.5285
L.pcentral = 1.48996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:44:31 ]
# parameters from EPICS run 755
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.48996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:57:15 ]
# parameters from EPICS run 756
ebeam = 2.21821
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:06:57 ]
# parameters from EPICS run 757
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:17:20 ]
# parameters from EPICS run 758
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.40098
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:25:38 ]
# parameters from EPICS run 759
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 23:38:14 ]
# parameters from EPICS run 760
ebeam = 2.21817
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 23:48:08 ]
# parameters from EPICS run 761
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.31697
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:02:40 ]
# parameters from EPICS run 762
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:12:20 ]
# parameters from EPICS run 763
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:33:38 ]
# parameters from EPICS run 764
ebeam = 2.21813
L.theta = 15.5285
L.pcentral = 1.71604
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 01:20:58 ]
# parameters from EPICS run 765
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
